person_id,smd_id,commissioner_name,is_chair,start_date,end_date,notes
10001,smd_1A01,Layla Bonnot,,2019-01-02,2023-01-02,
10002,smd_1A02,Teresa A. Edmondson,,2019-01-02,2021-01-02,
10003,smd_1A03,Zach Rybarczyk,,2019-01-02,2021-08-31,asked for actual date
10004,smd_1A04,Matthew Goldschmidt,,2019-01-02,2021-01-02,
10005,smd_1A05,Christine Miller,,2019-01-02,2023-01-02,
10006,smd_1A06,Angelica Castañon,,2019-01-02,2021-01-02,
10007,smd_1A07,Jen Bundy,,2019-01-02,2020-07-31,
10008,smd_1A08,Kent C. Boese,TRUE,2019-01-02,2023-01-02,
10009,smd_1A09,Michael Wray,,2019-01-02,2023-01-02,
10010,smd_1A10,Rashida Brown,,2019-01-02,2023-01-02,
10011,smd_1A11,Dotti Love Wade,,2019-01-02,2023-01-02,
10012,smd_1A12,Jason Clock,,2019-01-02,2021-08-13,
10013,smd_1B01,Anita Norman,,2019-01-02,2021-01-02,
10014,smd_1B02,Dan Orlaskey,,2019-01-02,2023-01-02,
10015,smd_1B03,Sedrick Muhammad,,2019-01-02,2021-01-02,
10016,smd_1B04,Deborah Thomas,,2019-01-02,2023-01-02,
10017,smd_1B06,Jennifer Bristol,,2019-01-02,2020-07-10,Resignation announcement: https://twitter.com/jenbristol_/status/1281226665671233536
10018,smd_1B07,Marcia Shia,,2019-01-02,2021-01-02,
10019,smd_1B08,Joshua Ryan Mater,,2019-01-02,2021-01-02,
10020,smd_1B09,James A. Turner,TRUE,2019-01-02,2023-01-02,
10021,smd_1B10,Danny Delaney,,2019-01-02,2021-09-10,
10022,smd_1B11,Robb Hudson,,2019-01-02,2021-04-29,
10023,smd_1B12,Dan Winston,,2019-01-02,2021-01-02,
10024,smd_1C01,Amir Irani,TRUE,2019-01-02,2023-01-02,
10025,smd_1C03,Ted Guthrie,,2019-01-02,2021-01-02,
10026,smd_1C04,John V. Zottoli,,2019-01-02,2021-01-02,
10027,smd_1C05,Damiana Dendy,,2019-01-02,2021-01-02,
10028,smd_1C06,Michaela Wright,,2019-01-02,2020-08-05,Aug 5 2020 was the last ANC meeting the commissioner attended
10029,smd_1C07,Japer Bowles,,2019-01-02,2021-08-12,
10030,smd_1C08,Chris Jackson,,2019-01-02,2021-01-02,
10031,smd_1D01,Jon Stewart,,2019-01-02,2021-01-02,
10032,smd_1D02,Robin Sandenburgh,TRUE,2019-01-02,2023-01-02,
10033,smd_1D03,Jack McKay,,2019-01-02,2023-01-02,
10034,smd_1D04,Yasmin Romero-Latin,,2019-01-02,2021-01-02,
10035,smd_1D05,Chelsea A. Allinger,,2019-01-02,2023-01-02,
10036,smd_2A01,Patrick Kennedy,,2019-01-02,2021-01-02,
10037,smd_2A02,Nicole Goldin,,2019-01-02,2021-01-02,
10038,smd_2A03,"Trupti ""Trip"" J. Patel",,2019-01-02,2023-01-02,
10039,smd_2A04,William Kennedy Smith,,2019-01-02,2021-01-02,
10040,smd_2A05,Philip J. Schrefer,,2019-01-02,2019-11-20,
10041,smd_2A06,Jeri Epstein,,2019-01-02,2023-01-02,
10042,smd_2A07,Detrick Campbell,,2019-01-02,2021-01-02,
10043,smd_2A08,James Harnett,TRUE,2019-01-02,2021-01-02,
10044,smd_2B01,Matthew H. Sampson,,2019-01-02,2021-01-02,
10045,smd_2B02,Daniel Warwick,TRUE,2019-01-02,2021-10-02,Resignation announcement: https://twitter.com/danielmwarwick/status/1444336406596186113
10046,smd_2B04,Aaron Landry,,2019-01-02,2021-01-02,
10047,smd_2B05,Randy D. Downs,,2019-01-02,2021-01-02,
10048,smd_2B06,Mike Silverstein,,2019-01-02,2023-01-02,
10049,smd_2B07,Kari Cunningham,,2019-01-02,2021-01-02,
10050,smd_2B08,Beverly Schwartz,,2019-01-02,2021-01-02,
10051,smd_2B09,Ed Hanlon,,2019-01-02,2021-01-02,
10052,smd_2C01,Michael D. Shankle,,2019-01-02,2023-01-02,
10053,smd_2C02,Jamaal T. Burton,,2019-01-02,2021-01-02,
10054,smd_2C03,Kevin Wilsey,TRUE,2019-01-02,2021-01-02,
10055,smd_2D01,David R. Bender,TRUE,2019-01-02,2021-01-02,
10056,smd_2D02,Jeff Nestler,,2019-01-02,2021-01-02,
10057,smd_2E01,Kishan Putta,,2019-01-02,2023-01-02,
10058,smd_2E02,Joe Gibbons,,2019-01-02,2021-01-02,
10059,smd_2E03,Rick Murphy,TRUE,2019-01-02,2023-01-02,
10060,smd_2E04,Anna Landre,,2019-01-02,2021-07-09,
10061,smd_2E05,Lisa Palmer,,2019-01-02,2023-01-02,
10062,smd_2E06,Gwendolyn Lohse,,2019-01-02,2023-01-02,
10063,smd_2E07,Elizabeth H. Miller,,2019-01-02,2023-01-02,
10064,smd_2E08,Matias Burdman,,2019-01-02,2021-07-23,
10065,smd_2F01,Jason Forman,,2019-01-02,2021-01-02,
10066,smd_2F02,John Guggenmos,,2019-01-02,2023-01-02,
10067,smd_2F03,John Bottino,,2019-01-02,2021-01-02,
10068,smd_2F04,John Fanning,TRUE,2019-01-02,2023-01-02,
